"dan183","sonvzhod","sonzahod","astsonvzhod","astsonzahod","pomsonvzhod","pomsonzahod","civsonvzhod","civsonzahod","poldne"
38,"07:31","16:57","05:47","18:41","06:22","18:06","06:59","17:30","12:14"
39,"07:30","16:59","05:46","18:43","06:21","18:07","06:58","17:31","12:14"
40,"07:29","17:00","05:45","18:44","06:20","18:09","06:57","17:33","12:14"
41,"07:28","17:02","05:44","18:45","06:20","18:10","06:56","17:34","12:14"
42,"07:27","17:03","05:43","18:46","06:19","18:11","06:55","17:35","12:15"
43,"07:26","17:05","05:43","18:48","06:18","18:13","06:54","17:37","12:15"
44,"07:24","17:06","05:42","18:49","06:17","18:14","06:52","17:38","12:15"
45,"07:23","17:08","05:41","18:50","06:16","18:15","06:51","17:39","12:15"
46,"07:22","17:09","05:39","18:52","06:14","18:17","06:50","17:41","12:15"
47,"07:21","17:11","05:38","18:53","06:13","18:18","06:49","17:42","12:15"
48,"07:19","17:12","05:37","18:54","06:12","18:19","06:48","17:44","12:15"
49,"07:18","17:14","05:36","18:56","06:11","18:21","06:47","17:45","12:15"
50,"07:17","17:15","05:35","18:57","06:10","18:22","06:45","17:46","12:16"
51,"07:15","17:17","05:34","18:58","06:09","18:23","06:44","17:48","12:16"
52,"07:14","17:18","05:33","18:59","06:07","18:25","06:43","17:49","12:16"
53,"07:12","17:19","05:31","19:01","06:06","18:26","06:41","17:51","12:16"
54,"07:11","17:21","05:30","19:02","06:05","18:27","06:40","17:52","12:16"
55,"07:09","17:22","05:29","19:03","06:03","18:29","06:38","17:53","12:16"
56,"07:08","17:24","05:27","19:05","06:02","18:30","06:37","17:55","12:16"
57,"07:06","17:25","05:26","19:06","06:00","18:31","06:36","17:56","12:16"
58,"07:05","17:27","05:24","19:07","05:59","18:33","06:34","17:58","12:16"
59,"07:03","17:28","05:23","19:09","05:58","18:34","06:33","17:59","12:15"
60,"07:02","17:30","05:22","19:10","05:56","18:36","06:31","18:01","12:15"
61,"07:00","17:31","05:20","19:12","05:55","18:37","06:29","18:02","12:15"
62,"06:58","17:33","05:19","19:13","05:53","18:38","06:28","18:03","12:15"
63,"06:57","17:34","05:17","19:14","05:52","18:40","06:26","18:05","12:15"
64,"06:55","17:36","05:15","19:16","05:50","18:41","06:25","18:06","12:15"
65,"06:53","17:37","05:14","19:17","05:48","18:42","06:23","18:08","12:15"
66,"06:52","17:39","05:12","19:18","05:47","18:44","06:21","18:09","12:15"
67,"06:50","17:40","05:11","19:20","05:45","18:45","06:20","18:10","12:15"
68,"06:48","17:42","05:09","19:21","05:43","18:46","06:18","18:12","12:15"
69,"06:46","17:43","05:07","19:23","05:42","18:48","06:16","18:13","12:14"
70,"06:45","17:44","05:05","19:24","05:40","18:49","06:15","18:15","12:14"
71,"06:43","17:46","05:04","19:25","05:38","18:51","06:13","18:16","12:14"
72,"06:41","17:47","05:02","19:27","05:37","18:52","06:11","18:17","12:14"
73,"06:39","17:49","05:00","19:28","05:35","18:53","06:09","18:19","12:14"
74,"06:38","17:50","04:58","19:30","05:33","18:55","06:08","18:20","12:13"
75,"06:36","17:51","04:56","19:31","05:31","18:56","06:06","18:21","12:13"
76,"06:34","17:53","04:55","19:32","05:29","18:57","06:04","18:23","12:13"
77,"06:32","17:54","04:53","19:34","05:28","18:59","06:02","18:24","12:13"
78,"06:30","17:56","04:51","19:35","05:26","19:00","06:00","18:26","12:13"
79,"06:28","17:57","04:49","19:37","05:24","19:02","05:58","18:27","12:12"
80,"06:26","17:58","04:47","19:38","05:22","19:03","05:57","18:28","12:12"
81,"06:25","18:00","04:45","19:40","05:20","19:04","05:55","18:30","12:12"
82,"06:23","18:01","04:43","19:41","05:18","19:06","05:53","18:31","12:12"
83,"06:21","18:03","04:41","19:42","05:16","19:07","05:51","18:32","12:11"
84,"06:19","18:04","04:39","19:44","05:14","19:09","05:49","18:34","12:11"
85,"06:17","18:05","04:37","19:45","05:12","19:10","05:47","18:35","12:11"
86,"06:15","18:07","04:35","19:47","05:11","19:11","05:45","18:36","12:10"
87,"06:13","18:08","04:33","19:48","05:09","19:13","05:43","18:38","12:10"
88,"06:11","18:09","04:31","19:50","05:07","19:14","05:41","18:39","12:10"
89,"06:09","18:11","04:29","19:51","05:05","19:16","05:39","18:41","12:10"
90,"06:07","18:12","04:27","19:53","05:03","19:17","05:38","18:42","12:09"
91,"06:05","18:13","04:25","19:54","05:01","19:18","05:36","18:43","12:09"
91,"06:03","18:15","04:23","19:56","04:59","19:20","05:34","18:45","12:09"
92,"06:02","18:16","04:20","19:58","04:57","19:21","05:32","18:46","12:08"
93,"06:00","18:17","04:18","19:59","04:55","19:23","05:30","18:47","12:08"
94,"05:58","18:19","04:16","20:01","04:53","19:24","05:28","18:49","12:08"
95,"05:56","18:20","04:14","20:02","04:50","19:26","05:26","18:50","12:08"
96,"05:54","18:21","04:12","20:04","04:48","19:27","05:24","18:52","12:07"
97,"05:52","18:23","04:10","20:05","04:46","19:29","05:22","18:53","12:07"
98,"05:50","18:24","04:07","20:07","04:44","19:30","05:20","18:54","12:07"
99,"05:48","18:25","04:05","20:09","04:42","19:31","05:18","18:56","12:06"
100,"05:46","18:27","04:03","20:10","04:40","19:33","05:16","18:57","12:06"
101,"05:44","18:28","04:01","20:12","04:38","19:34","05:14","18:58","12:06"
102,"05:42","18:29","03:58","20:14","04:36","19:36","05:12","19:00","12:05"
103,"05:40","18:31","03:56","20:15","04:34","19:37","05:10","19:01","12:05"
104,"05:38","18:32","03:54","20:17","04:32","19:39","05:08","19:03","12:05"
105,"05:36","18:33","03:52","20:19","04:30","19:40","05:06","19:04","12:05"
106,"05:35","18:35","03:49","20:20","04:28","19:42","05:04","19:05","12:04"
107,"05:33","18:36","03:47","20:22","04:26","19:43","05:02","19:07","12:04"
108,"05:31","18:37","03:45","20:24","04:24","19:45","05:00","19:08","12:04"
109,"05:29","18:39","03:42","20:26","04:21","19:46","04:58","19:09","12:03"
110,"05:27","18:40","03:40","20:28","04:19","19:48","04:56","19:11","12:03"
111,"05:25","18:41","03:38","20:29","04:17","19:50","04:54","19:12","12:03"
112,"05:23","18:43","03:36","20:31","04:15","19:51","04:52","19:14","12:03"
113,"05:22","18:44","03:33","20:33","04:13","19:53","04:51","19:15","12:02"
114,"05:20","18:45","03:31","20:35","04:11","19:54","04:49","19:17","12:02"
115,"05:18","18:47","03:29","20:37","04:09","19:56","04:47","19:18","12:02"
116,"05:16","18:48","03:26","20:38","04:07","19:57","04:45","19:19","12:02"
117,"05:14","18:49","03:24","20:40","04:05","19:59","04:43","19:21","12:01"
118,"05:12","18:51","03:21","20:42","04:03","20:01","04:41","19:22","12:01"
119,"05:11","18:52","03:19","20:44","04:01","20:02","04:39","19:24","12:01"
120,"05:09","18:53","03:17","20:46","03:59","20:04","04:37","19:25","12:01"
121,"05:07","18:55","03:14","20:48","03:57","20:05","04:35","19:26","12:00"
122,"05:05","18:56","03:12","20:50","03:55","20:07","04:34","19:28","12:00"
123,"05:04","18:57","03:10","20:52","03:53","20:09","04:32","19:29","12:00"
124,"05:02","18:59","03:07","20:54","03:51","20:10","04:30","19:31","12:00"
125,"05:00","19:00","03:05","20:56","03:49","20:12","04:28","19:32","12:00"
126,"04:59","19:01","03:03","20:58","03:47","20:14","04:26","19:34","11:59"
127,"04:57","19:03","03:00","21:00","03:45","20:15","04:25","19:35","11:59"
128,"04:55","19:04","02:58","21:02","03:43","20:17","04:23","19:37","11:59"
129,"04:54","19:05","02:56","21:04","03:41","20:19","04:21","19:38","11:59"
130,"04:52","19:06","02:53","21:06","03:39","20:20","04:19","19:39","11:59"
131,"04:51","19:08","02:51","21:08","03:37","20:22","04:18","19:41","11:59"
132,"04:49","19:09","02:48","21:10","03:35","20:24","04:16","19:42","11:59"
133,"04:47","19:10","02:46","21:13","03:33","20:25","04:14","19:44","11:58"
134,"04:46","19:12","02:44","21:15","03:31","20:27","04:13","19:45","11:58"
135,"04:44","19:13","02:41","21:17","03:29","20:29","04:11","19:47","11:58"
136,"04:43","19:14","02:39","21:19","03:27","20:30","04:09","19:48","11:58"
137,"04:42","19:15","02:37","21:21","03:25","20:32","04:08","19:49","11:58"
138,"04:40","19:17","02:34","21:23","03:24","20:34","04:06","19:51","11:58"
139,"04:39","19:18","02:32","21:26","03:22","20:35","04:05","19:52","11:58"
140,"04:37","19:19","02:30","21:28","03:20","20:37","04:03","19:54","11:58"
141,"04:36","19:21","02:28","21:30","03:18","20:39","04:02","19:55","11:58"
142,"04:35","19:22","02:25","21:32","03:17","20:40","04:00","19:56","11:58"
143,"04:33","19:23","02:23","21:34","03:15","20:42","03:59","19:58","11:58"
144,"04:32","19:24","02:21","21:37","03:13","20:44","03:57","19:59","11:58"
145,"04:31","19:25","02:19","21:39","03:11","20:45","03:56","20:01","11:58"
146,"04:30","19:27","02:16","21:41","03:10","20:47","03:55","20:02","11:58"
147,"04:29","19:28","02:14","21:43","03:08","20:49","03:53","20:03","11:58"
148,"04:27","19:29","02:12","21:45","03:07","20:50","03:52","20:05","11:58"
149,"04:26","19:30","02:10","21:48","03:05","20:52","03:51","20:06","11:58"
150,"04:25","19:31","02:08","21:50","03:04","20:53","03:50","20:07","11:58"
151,"04:24","19:32","02:06","21:52","03:02","20:55","03:48","20:08","11:58"
152,"04:23","19:34","02:04","21:54","03:01","20:56","03:47","20:10","11:58"
153,"04:22","19:35","02:02","21:56","02:59","20:58","03:46","20:11","11:58"
154,"04:21","19:36","02:00","21:59","02:58","21:00","03:45","20:12","11:58"
155,"04:20","19:37","01:58","22:01","02:57","21:01","03:44","20:13","11:58"
156,"04:19","19:38","01:56","22:03","02:55","21:02","03:43","20:15","11:58"
157,"04:19","19:39","01:54","22:05","02:54","21:04","03:42","20:16","11:59"
158,"04:18","19:40","01:52","22:07","02:53","21:05","03:41","20:17","11:59"
159,"04:17","19:41","01:50","22:09","02:52","21:07","03:40","20:18","11:59"
160,"04:16","19:42","01:48","22:11","02:51","21:08","03:39","20:19","11:59"
161,"04:16","19:43","01:46","22:13","02:50","21:09","03:39","20:20","11:59"
162,"04:15","19:44","01:45","22:15","02:49","21:11","03:38","20:21","11:59"
163,"04:14","19:45","01:43","22:17","02:48","21:12","03:37","20:22","11:59"
164,"04:14","19:46","01:41","22:19","02:47","21:13","03:36","20:23","11:59"
165,"04:13","19:46","01:40","22:21","02:46","21:14","03:36","20:24","12:00"
166,"04:13","19:47","01:38","22:22","02:45","21:15","03:35","20:25","12:00"
167,"04:12","19:48","01:37","22:24","02:44","21:16","03:34","20:26","12:00"
168,"04:12","19:49","01:36","22:26","02:43","21:17","03:34","20:27","12:00"
169,"04:12","19:49","01:34","22:27","02:43","21:18","03:33","20:28","12:00"
170,"04:11","19:50","01:33","22:29","02:42","21:19","03:33","20:28","12:00"
171,"04:11","19:51","01:32","22:30","02:42","21:20","03:33","20:29","12:01"
172,"04:11","19:51","01:31","22:32","02:41","21:21","03:32","20:30","12:01"
173,"04:10","19:52","01:30","22:33","02:41","21:22","03:32","20:30","12:01"
174,"04:10","19:53","01:29","22:34","02:40","21:23","03:32","20:31","12:01"
175,"04:10","19:53","01:29","22:35","02:40","21:23","03:32","20:32","12:01"
176,"04:10","19:54","01:28","22:36","02:40","21:24","03:31","20:32","12:02"
177,"04:10","19:54","01:27","22:37","02:39","21:25","03:31","20:33","12:02"
178,"04:10","19:55","01:27","22:38","02:39","21:25","03:31","20:33","12:02"
179,"04:10","19:55","01:27","22:39","02:39","21:26","03:31","20:34","12:02"
180,"04:10","19:55","01:26","22:39","02:39","21:26","03:31","20:34","12:03"
181,"04:10","19:56","01:26","22:40","02:39","21:26","03:31","20:34","12:03"
182,"04:10","19:56","01:26","22:40","02:39","21:27","03:32","20:35","12:03"
183,"04:10","19:56","01:26","22:40","02:40","21:27","03:32","20:35","12:03"
183,"04:11","19:56","01:26","22:40","02:40","21:27","03:32","20:35","12:03"
182,"04:11","19:56","01:27","22:40","02:40","21:27","03:32","20:35","12:04"
181,"04:11","19:57","01:27","22:40","02:40","21:27","03:32","20:35","12:04"
180,"04:12","19:57","01:28","22:40","02:41","21:27","03:33","20:35","12:04"
179,"04:12","19:57","01:28","22:40","02:41","21:27","03:33","20:35","12:04"
178,"04:12","19:57","01:29","22:39","02:42","21:27","03:34","20:35","12:05"
177,"04:13","19:57","01:30","22:39","02:42","21:27","03:34","20:35","12:05"
176,"04:13","19:56","01:31","22:38","02:43","21:27","03:35","20:35","12:05"
175,"04:14","19:56","01:32","22:37","02:44","21:26","03:35","20:35","12:05"
174,"04:14","19:56","01:33","22:37","02:44","21:26","03:36","20:35","12:05"
173,"04:15","19:56","01:34","22:36","02:45","21:26","03:36","20:34","12:06"
172,"04:15","19:56","01:36","22:35","02:46","21:25","03:37","20:34","12:06"
171,"04:16","19:55","01:37","22:34","02:47","21:24","03:38","20:34","12:06"
170,"04:17","19:55","01:39","22:32","02:48","21:24","03:39","20:33","12:06"
169,"04:17","19:55","01:40","22:31","02:49","21:23","03:39","20:33","12:06"
168,"04:18","19:54","01:42","22:30","02:50","21:22","03:40","20:32","12:06"
167,"04:19","19:54","01:43","22:28","02:51","21:22","03:41","20:32","12:07"
166,"04:20","19:53","01:45","22:27","02:52","21:21","03:42","20:31","12:07"
165,"04:21","19:53","01:47","22:25","02:53","21:20","03:43","20:30","12:07"
164,"04:21","19:52","01:49","22:24","02:54","21:19","03:44","20:30","12:07"
163,"04:22","19:52","01:50","22:22","02:55","21:18","03:45","20:29","12:07"
162,"04:23","19:51","01:52","22:21","02:56","21:17","03:46","20:28","12:07"
161,"04:24","19:50","01:54","22:19","02:58","21:16","03:47","20:27","12:07"
160,"04:25","19:49","01:56","22:17","02:59","21:15","03:48","20:26","12:07"
159,"04:26","19:49","01:58","22:15","03:00","21:14","03:49","20:26","12:08"
158,"04:27","19:48","02:00","22:13","03:02","21:13","03:50","20:25","12:08"
157,"04:28","19:47","02:02","22:11","03:03","21:11","03:51","20:24","12:08"
156,"04:29","19:46","02:04","22:09","03:05","21:10","03:52","20:23","12:08"
155,"04:30","19:45","02:07","22:07","03:06","21:09","03:53","20:22","12:08"
154,"04:31","19:44","02:09","22:05","03:07","21:07","03:55","20:20","12:08"
153,"04:32","19:43","02:11","22:03","03:09","21:06","03:56","20:19","12:08"
152,"04:33","19:42","02:13","22:01","03:10","21:04","03:57","20:18","12:08"
151,"04:34","19:41","02:15","21:59","03:12","21:03","03:58","20:17","12:08"
150,"04:35","19:40","02:17","21:57","03:13","21:02","04:00","20:16","12:08"
149,"04:36","19:39","02:19","21:55","03:15","21:00","04:01","20:14","12:08"
148,"04:38","19:38","02:22","21:53","03:17","20:58","04:02","20:13","12:08"
147,"04:39","19:37","02:24","21:51","03:18","20:57","04:03","20:12","12:08"
146,"04:40","19:35","02:26","21:48","03:20","20:55","04:05","20:10","12:08"
145,"04:41","19:34","02:28","21:46","03:21","20:53","04:06","20:09","12:08"
144,"04:42","19:33","02:30","21:44","03:23","20:52","04:07","20:08","12:08"
143,"04:43","19:32","02:32","21:42","03:24","20:50","04:09","20:06","12:08"
142,"04:44","19:30","02:35","21:39","03:26","20:48","04:10","20:05","12:08"
141,"04:46","19:29","02:37","21:37","03:28","20:47","04:11","20:03","12:08"
140,"04:47","19:28","02:39","21:35","03:29","20:45","04:13","20:02","12:08"
139,"04:48","19:26","02:41","21:32","03:31","20:43","04:14","20:00","12:08"
138,"04:49","19:25","02:43","21:30","03:32","20:41","04:15","19:59","12:07"
137,"04:50","19:23","02:45","21:28","03:34","20:39","04:17","19:57","12:07"
136,"04:52","19:22","02:47","21:25","03:36","20:37","04:18","19:55","12:07"
135,"04:53","19:20","02:49","21:23","03:37","20:36","04:19","19:54","12:07"
134,"04:54","19:19","02:51","21:21","03:39","20:34","04:21","19:52","12:07"
133,"04:55","19:17","02:53","21:18","03:41","20:32","04:22","19:50","12:07"
132,"04:57","19:16","02:55","21:16","03:42","20:30","04:23","19:49","12:07"
131,"04:58","19:14","02:58","21:14","03:44","20:28","04:25","19:47","12:06"
130,"04:59","19:12","03:00","21:11","03:45","20:26","04:26","19:45","12:06"
129,"05:00","19:11","03:02","21:09","03:47","20:24","04:28","19:44","12:06"
128,"05:02","19:09","03:04","21:06","03:49","20:22","04:29","19:42","12:06"
127,"05:03","19:08","03:06","21:04","03:50","20:20","04:30","19:40","12:06"
126,"05:04","19:06","03:07","21:02","03:52","20:18","04:32","19:38","12:05"
125,"05:05","19:04","03:09","20:59","03:53","20:16","04:33","19:36","12:05"
124,"05:07","19:02","03:11","20:57","03:55","20:14","04:34","19:34","12:05"
123,"05:08","19:01","03:13","20:55","03:56","20:12","04:36","19:33","12:05"
122,"05:09","18:59","03:15","20:52","03:58","20:10","04:37","19:31","12:04"
121,"05:10","18:57","03:17","20:50","04:00","20:08","04:39","19:29","12:04"
120,"05:12","18:55","03:19","20:47","04:01","20:06","04:40","19:27","12:04"
119,"05:13","18:54","03:21","20:45","04:03","20:03","04:41","19:25","12:04"
118,"05:14","18:52","03:23","20:43","04:04","20:01","04:43","19:23","12:03"
117,"05:15","18:50","03:24","20:40","04:06","19:59","04:44","19:21","12:03"
116,"05:17","18:48","03:26","20:38","04:07","19:57","04:45","19:19","12:03"
115,"05:18","18:46","03:28","20:36","04:09","19:55","04:47","19:17","12:02"
114,"05:19","18:44","03:30","20:33","04:10","19:53","04:48","19:15","12:02"
113,"05:20","18:43","03:31","20:31","04:12","19:51","04:49","19:14","12:02"
112,"05:22","18:41","03:33","20:28","04:13","19:49","04:51","19:12","12:02"
111,"05:23","18:39","03:35","20:26","04:15","19:47","04:52","19:10","12:01"
110,"05:24","18:37","03:37","20:24","04:16","19:45","04:53","19:08","12:01"
109,"05:25","18:35","03:38","20:21","04:18","19:42","04:55","19:06","12:01"
108,"05:27","18:33","03:40","20:19","04:19","19:40","04:56","19:04","12:00"
107,"05:28","18:31","03:42","20:17","04:20","19:38","04:57","19:02","12:00"
106,"05:29","18:29","03:43","20:14","04:22","19:36","04:59","19:00","12:00"
105,"05:30","18:27","03:45","20:12","04:23","19:34","05:00","18:58","11:59"
104,"05:32","18:25","03:47","20:10","04:25","19:32","05:01","18:56","11:59"
103,"05:33","18:23","03:48","20:08","04:26","19:30","05:02","18:54","11:59"
102,"05:34","18:21","03:50","20:05","04:28","19:28","05:04","18:52","11:58"
101,"05:35","18:20","03:51","20:03","04:29","19:26","05:05","18:50","11:58"
100,"05:37","18:18","03:53","20:01","04:30","19:23","05:06","18:48","11:57"
99,"05:38","18:16","03:55","19:58","04:32","19:21","05:08","18:46","11:57"
98,"05:39","18:14","03:56","19:56","04:33","19:19","05:09","18:44","11:57"
97,"05:40","18:12","03:58","19:54","04:35","19:17","05:10","18:42","11:56"
96,"05:42","18:10","03:59","19:52","04:36","19:15","05:12","18:40","11:56"
95,"05:43","18:08","04:01","19:50","04:37","19:13","05:13","18:38","11:56"
94,"05:44","18:06","04:02","19:47","04:39","19:11","05:14","18:36","11:55"
93,"05:45","18:04","04:04","19:45","04:40","19:09","05:15","18:34","11:55"
92,"05:47","18:02","04:05","19:43","04:41","19:07","05:17","18:32","11:55"
91,"05:48","18:00","04:07","19:41","04:43","19:05","05:18","18:30","11:54"
91,"05:49","17:58","04:08","19:39","04:44","19:03","05:19","18:28","11:54"
90,"05:50","17:56","04:09","19:37","04:45","19:01","05:21","18:26","11:54"
89,"05:52","17:54","04:11","19:34","04:47","18:59","05:22","18:24","11:53"
88,"05:53","17:52","04:12","19:32","04:48","18:57","05:23","18:22","11:53"
87,"05:54","17:50","04:14","19:30","04:49","18:55","05:24","18:20","11:53"
86,"05:55","17:48","04:15","19:28","04:51","18:53","05:26","18:18","11:52"
85,"05:57","17:46","04:17","19:26","04:52","18:51","05:27","18:16","11:52"
84,"05:58","17:44","04:18","19:24","04:53","18:49","05:28","18:14","11:52"
83,"05:59","17:42","04:19","19:22","04:55","18:47","05:29","18:12","11:51"
82,"06:01","17:40","04:21","19:20","04:56","18:45","05:31","18:10","11:51"
81,"06:02","17:38","04:22","19:18","04:57","18:43","05:32","18:08","11:51"
80,"06:03","17:37","04:24","19:16","04:59","18:41","05:33","18:06","11:50"
79,"06:04","17:35","04:25","19:14","05:00","18:39","05:35","18:04","11:50"
78,"06:06","17:33","04:26","19:12","05:01","18:37","05:36","18:03","11:50"
77,"06:07","17:31","04:28","19:10","05:03","18:35","05:37","18:01","11:49"
76,"06:08","17:29","04:29","19:08","05:04","18:33","05:39","17:59","11:49"
75,"06:10","17:27","04:30","19:06","05:05","18:32","05:40","17:57","11:49"
74,"06:11","17:25","04:32","19:04","05:06","18:30","05:41","17:55","11:49"
73,"06:12","17:23","04:33","19:03","05:08","18:28","05:42","17:53","11:48"
72,"06:14","17:22","04:34","19:01","05:09","18:26","05:44","17:52","11:48"
71,"06:15","17:20","04:36","18:59","05:10","18:24","05:45","17:50","11:48"
70,"06:16","17:18","04:37","18:57","05:12","18:23","05:46","17:48","11:48"
69,"06:18","17:16","04:38","18:55","05:13","18:21","05:48","17:46","11:47"
68,"06:19","17:14","04:40","18:54","05:14","18:19","05:49","17:44","11:47"
67,"06:21","17:13","04:41","18:52","05:16","18:17","05:50","17:43","11:47"
66,"06:22","17:11","04:42","18:50","05:17","18:16","05:52","17:41","11:47"
65,"06:23","17:09","04:44","18:49","05:18","18:14","05:53","17:39","11:46"
64,"06:25","17:07","04:45","18:47","05:19","18:12","05:54","17:38","11:46"
63,"06:26","17:06","04:46","18:45","05:21","18:11","05:56","17:36","11:46"
62,"06:27","17:04","04:47","18:44","05:22","18:09","05:57","17:34","11:46"
61,"06:29","17:02","04:49","18:42","05:23","18:08","05:58","17:33","11:46"
60,"06:30","17:01","04:50","18:41","05:25","18:06","06:00","17:31","11:46"
59,"06:32","16:59","04:51","18:39","05:26","18:04","06:01","17:30","11:46"
58,"06:33","16:57","04:53","18:38","05:27","18:03","06:02","17:28","11:45"
57,"06:34","16:56","04:54","18:36","05:29","18:02","06:04","17:26","11:45"
56,"06:36","16:54","04:55","18:35","05:30","18:00","06:05","17:25","11:45"
55,"06:37","16:53","04:56","18:33","05:31","17:59","06:06","17:23","11:45"
54,"06:39","16:51","04:58","18:32","05:32","17:57","06:08","17:22","11:45"
53,"06:40","16:49","04:59","18:31","05:34","17:56","06:09","17:21","11:45"
52,"06:41","16:48","05:00","18:29","05:35","17:54","06:10","17:19","11:45"
51,"06:43","16:47","05:01","18:28","05:36","17:53","06:12","17:18","11:45"
50,"06:44","16:45","05:03","18:27","05:38","17:52","06:13","17:16","11:45"
49,"06:46","16:44","05:04","18:25","05:39","17:51","06:14","17:15","11:45"
48,"06:47","16:42","05:05","18:24","05:40","17:49","06:16","17:14","11:45"
47,"06:49","16:41","05:06","18:23","05:41","17:48","06:17","17:13","11:45"
46,"06:50","16:40","05:08","18:22","05:43","17:47","06:18","17:11","11:45"
45,"06:51","16:38","05:09","18:21","05:44","17:46","06:20","17:10","11:45"
44,"06:53","16:37","05:10","18:20","05:45","17:45","06:21","17:09","11:45"
43,"06:54","16:36","05:11","18:19","05:46","17:44","06:22","17:08","11:45"
42,"06:56","16:35","05:13","18:18","05:48","17:43","06:24","17:07","11:45"
41,"06:57","16:33","05:14","18:17","05:49","17:42","06:25","17:06","11:46"
40,"06:59","16:32","05:15","18:16","05:50","17:41","06:26","17:04","11:46"
39,"07:00","16:31","05:16","18:15","05:51","17:40","06:28","17:03","11:46"
38,"07:01","16:30","05:17","18:14","05:53","17:39","06:29","17:02","11:46"
37,"07:03","16:29","05:19","18:13","05:54","17:38","06:30","17:02","11:46"
36,"07:04","16:28","05:20","18:12","05:55","17:37","06:32","17:01","11:46"
35,"07:06","16:27","05:21","18:12","05:56","17:36","06:33","17:00","11:47"
34,"07:07","16:26","05:22","18:11","05:58","17:35","06:34","16:59","11:47"
33,"07:08","16:25","05:23","18:10","05:59","17:35","06:35","16:58","11:47"
32,"07:10","16:24","05:24","18:10","06:00","17:34","06:37","16:57","11:47"
31,"07:11","16:24","05:26","18:09","06:01","17:33","06:38","16:57","11:47"
30,"07:12","16:23","05:27","18:08","06:02","17:33","06:39","16:56","11:48"
29,"07:14","16:22","05:28","18:08","06:04","17:32","06:40","16:55","11:48"
28,"07:15","16:21","05:29","18:07","06:05","17:32","06:42","16:55","11:48"
27,"07:16","16:21","05:30","18:07","06:06","17:31","06:43","16:54","11:49"
26,"07:18","16:20","05:31","18:06","06:07","17:31","06:44","16:54","11:49"
25,"07:19","16:19","05:32","18:06","06:08","17:30","06:45","16:53","11:49"
24,"07:20","16:19","05:33","18:06","06:09","17:30","06:46","16:53","11:50"
23,"07:21","16:18","05:34","18:05","06:10","17:29","06:48","16:52","11:50"
22,"07:23","16:18","05:35","18:05","06:11","17:29","06:49","16:52","11:50"
21,"07:24","16:18","05:36","18:05","06:12","17:29","06:50","16:51","11:51"
20,"07:25","16:17","05:37","18:05","06:13","17:29","06:51","16:51","11:51"
19,"07:26","16:17","05:38","18:05","06:14","17:28","06:52","16:51","11:52"
18,"07:27","16:17","05:39","18:04","06:15","17:28","06:53","16:51","11:52"
17,"07:28","16:16","05:40","18:04","06:16","17:28","06:54","16:51","11:52"
16,"07:29","16:16","05:41","18:04","06:17","17:28","06:55","16:50","11:53"
15,"07:30","16:16","05:42","18:04","06:18","17:28","06:56","16:50","11:53"
14,"07:31","16:16","05:43","18:04","06:19","17:28","06:57","16:50","11:54"
13,"07:32","16:16","05:44","18:04","06:20","17:28","06:58","16:50","11:54"
12,"07:33","16:16","05:44","18:05","06:21","17:28","06:59","16:50","11:55"
11,"07:34","16:16","05:45","18:05","06:22","17:28","06:59","16:50","11:55"
